"","count","livebait","camper","persons","child"
"1",0,0,0,1,0
"2",0,1,1,1,0
"3",0,1,0,1,0
"4",0,1,1,2,1
"5",1,1,0,1,0
"6",0,1,1,4,2
"7",0,1,0,3,1
"8",0,1,0,4,3
"9",0,0,1,3,2
"10",1,1,1,1,0
"11",0,1,0,4,1
"12",0,1,1,3,2
"13",1,0,0,3,0
"14",2,1,0,3,0
"15",0,1,1,1,0
"16",1,1,1,1,0
"17",0,1,0,4,1
"18",0,1,1,3,2
"19",1,1,1,2,1
"20",0,1,0,3,1
"21",1,1,0,4,1
"22",5,1,1,4,0
"23",0,1,1,2,1
"24",3,1,1,2,0
"25",30,1,1,3,0
"26",0,1,1,2,0
"27",13,1,1,4,0
"28",0,1,0,2,1
"29",0,1,0,1,0
"30",0,1,0,4,3
"31",0,1,0,1,0
"32",0,1,1,3,1
"33",11,1,1,4,0
"34",5,1,1,4,1
"35",0,1,1,1,0
"36",1,0,0,2,0
"37",1,1,1,2,1
"38",7,1,1,4,1
"39",0,1,1,3,1
"40",14,1,1,4,1
"41",0,1,1,1,0
"42",32,1,1,4,0
"43",0,0,0,3,2
"44",1,0,1,4,0
"45",0,1,0,4,2
"46",0,1,1,1,0
"47",0,1,1,2,1
"48",1,1,0,1,0
"49",5,1,1,2,1
"50",0,1,0,2,1
"51",1,1,1,2,1
"52",0,1,1,2,1
"53",22,1,1,4,0
"54",0,0,0,2,0
"55",15,1,1,3,0
"56",0,0,1,1,0
"57",0,1,1,1,0
"58",0,1,1,1,0
"59",5,1,1,4,1
"60",4,1,1,1,0
"61",2,1,0,2,0
"62",0,1,1,2,1
"63",2,1,0,2,1
"64",32,1,1,4,0
"65",0,1,0,4,3
"66",0,1,1,1,0
"67",1,1,0,1,0
"68",0,1,0,3,2
"69",0,1,1,1,0
"70",0,1,1,2,1
"71",7,1,1,3,0
"72",0,1,0,4,3
"73",0,0,0,4,2
"74",0,1,1,3,2
"75",0,0,1,1,0
"76",0,1,0,2,0
"77",0,1,0,3,2
"78",0,1,1,1,0
"79",0,1,0,2,1
"80",2,1,0,4,0
"81",3,1,1,4,1
"82",1,1,0,2,1
"83",5,1,1,3,0
"84",0,1,0,1,0
"85",2,1,1,1,0
"86",1,0,0,3,1
"87",0,0,0,4,1
"88",1,1,1,1,0
"89",149,1,1,4,0
"90",0,1,1,3,2
"91",1,1,1,3,1
"92",0,1,0,2,0
"93",0,1,1,3,0
"94",1,1,0,2,1
"95",0,1,0,4,2
"96",0,1,1,3,1
"97",0,1,0,4,2
"98",2,0,0,4,0
"99",2,1,1,2,0
"100",29,1,0,4,0
"101",3,1,1,1,0
"102",0,0,1,2,0
"103",0,1,0,4,2
"104",5,0,0,3,0
"105",0,1,1,2,0
"106",0,1,0,4,1
"107",0,1,1,1,0
"108",0,1,0,3,1
"109",0,1,1,4,1
"110",1,1,1,4,1
"111",7,1,1,1,0
"112",1,1,1,2,0
"113",0,1,0,1,0
"114",2,0,0,4,1
"115",0,1,0,3,2
"116",2,1,0,2,0
"117",0,1,0,2,1
"118",0,1,0,4,1
"119",0,0,1,3,1
"120",1,1,1,3,2
"121",0,1,0,2,1
"122",0,1,0,1,0
"123",0,0,1,4,3
"124",0,1,0,1,0
"125",0,0,1,4,3
"126",3,1,0,4,1
"127",4,1,1,1,0
"128",3,1,1,3,0
"129",3,1,0,2,0
"130",8,1,1,4,0
"131",2,0,1,3,0
"132",1,1,1,1,0
"133",6,1,0,4,0
"134",0,1,1,4,2
"135",0,1,1,2,1
"136",5,1,0,4,0
"137",3,1,1,4,1
"138",31,1,0,3,1
"139",0,1,1,2,1
"140",2,1,0,2,0
"141",0,1,1,4,3
"142",0,1,1,2,1
"143",0,0,0,3,0
"144",0,1,1,3,1
"145",0,1,0,1,0
"146",0,1,0,2,0
"147",6,1,1,4,0
"148",9,1,0,3,0
"149",0,0,1,3,2
"150",0,0,1,2,1
"151",0,1,1,1,0
"152",0,1,1,2,1
"153",0,1,0,1,0
"154",2,1,0,2,0
"155",15,1,0,3,0
"156",1,1,1,1,0
"157",2,1,1,2,0
"158",3,1,1,3,1
"159",0,1,1,1,0
"160",65,1,1,4,0
"161",5,1,1,3,0
"162",0,1,0,1,0
"163",0,1,1,3,2
"164",0,1,0,4,1
"165",0,1,0,4,2
"166",1,1,0,1,0
"167",8,1,1,4,1
"168",0,1,1,3,0
"169",0,1,1,3,2
"170",0,1,1,4,3
"171",2,1,1,3,0
"172",4,1,1,2,1
"173",5,1,0,4,0
"174",9,1,0,2,0
"175",0,1,0,4,2
"176",0,1,0,2,0
"177",0,1,1,2,0
"178",0,1,0,1,0
"179",21,1,1,2,0
"180",0,1,0,1,0
"181",6,1,1,3,0
"182",0,1,0,2,1
"183",0,0,1,2,0
"184",0,1,1,2,1
"185",0,1,0,3,1
"186",16,1,1,4,1
"187",0,0,0,3,2
"188",0,1,1,3,2
"189",4,1,1,4,0
"190",2,1,1,2,1
"191",10,1,1,3,0
"192",0,0,1,1,0
"193",0,1,1,1,0
"194",0,0,0,1,0
"195",2,0,1,2,0
"196",1,1,1,2,0
"197",3,1,0,1,0
"198",0,1,1,3,1
"199",0,1,1,4,2
"200",21,1,1,2,0
"201",0,1,0,2,1
"202",0,1,0,2,0
"203",2,0,1,1,0
"204",0,0,1,2,1
"205",3,1,1,4,1
"206",0,1,1,3,1
"207",38,1,1,4,0
"208",0,1,1,4,3
"209",0,1,1,1,0
"210",0,1,0,1,0
"211",1,1,1,1,0
"212",3,1,0,1,0
"213",0,1,1,1,0
"214",1,1,0,2,0
"215",0,1,0,4,2
"216",0,0,0,2,1
"217",0,1,0,4,2
"218",0,1,0,3,1
"219",5,1,1,4,2
"220",0,1,0,4,2
"221",0,0,0,4,1
"222",2,1,0,3,0
"223",0,1,1,2,1
"224",0,1,1,1,0
"225",0,1,0,2,1
"226",1,1,1,2,0
"227",4,1,1,3,1
"228",0,1,0,1,0
"229",0,1,1,3,2
"230",2,1,1,2,1
"231",3,1,1,1,0
"232",0,1,0,4,2
"233",0,1,0,3,1
"234",0,1,0,2,0
"235",0,0,0,2,0
"236",1,1,1,1,0
"237",2,1,1,2,0
"238",0,1,1,1,0
"239",6,1,1,3,0
"240",4,1,1,2,0
"241",1,1,1,2,0
"242",1,1,1,4,2
"243",0,0,0,2,0
"244",1,1,1,3,1
"245",0,1,0,3,0
"246",0,1,1,2,0
"247",0,1,1,4,3
"248",0,1,1,2,1
"249",0,1,1,3,2
"250",0,1,1,2,1
