x.coord,y.coord,species,dbh,status
0.078,0.091,blackoak,0.85,1
0.076,0.266,blackoak,0.9,1
0.051,0.225,blackoak,1.11,1
0.015,0.366,blackoak,0.18,0
0.03,0.426,blackoak,0.32,1
0.102,0.474,blackoak,0.11,1
0.135,0.498,blackoak,0.96,1
0.121,0.489,blackoak,1.4,0
0.04,0.596,blackoak,0.06,1
0.065,0.608,blackoak,2.7,1
0.091,0.587,blackoak,1.36,1
0.139,0.627,blackoak,0.36,1
0.146,0.671,blackoak,2.39,1
0.128,0.705,blackoak,0.08,0
0.03,0.665,blackoak,1.49,0
0.064,0.739,blackoak,0.71,1
0.035,0.776,blackoak,0.12,1
0.069,0.769,blackoak,2.59,0
0.091,0.748,blackoak,1.58,1
0.107,0.728,blackoak,0.58,1
0.096,0.767,blackoak,1.99,1
0.079,0.776,blackoak,0.51,1
0.129,0.815,blackoak,2.44,1
0.14,0.839,blackoak,1.92,1
0.04,0.844,blackoak,0.83,1
0.003,0.857,blackoak,1.68,1
0.002,0.858,blackoak,0.17,1
0.001,0.887,blackoak,0.27,1
0.036,0.859,blackoak,0.04,1
0.048,0.883,blackoak,0.85,1
0.053,0.907,blackoak,2.34,1
0.129,0.917,blackoak,1.16,1
0.118,0.975,blackoak,0.14,0
0.061,0.976,blackoak,2.13,1
0.271,0.986,blackoak,0.79,0
0.222,0.921,blackoak,0.66,1
0.158,0.939,blackoak,2.59,1
0.186,0.611,blackoak,1.85,1
0.179,0.495,blackoak,1.38,1
0.249,0.487,blackoak,0.32,1
0.265,0.465,blackoak,2.59,1
0.242,0.557,blackoak,2.48,0
0.195,0.554,blackoak,0.12,1
0.205,0.545,blackoak,1.15,0
0.203,0.514,blackoak,0.49,1
0.166,0.528,blackoak,1.95,1
0.153,0.51,blackoak,0.15,1
0.284,0.32,blackoak,0.15,1
0.233,0.015,blackoak,1.87,1
0.417,0.268,blackoak,1.23,1
0.154,0.08,blackoak,1.04,1
0.287,0.018,blackoak,0.56,1
0.346,0.37,blackoak,1.92,0
0.33,0.367,blackoak,0.17,0
0.289,0.381,blackoak,0.33,1
0.328,0.418,blackoak,0.07,1
0.354,0.469,blackoak,1.44,1
0.311,0.492,blackoak,1.3,0
0.28,0.471,blackoak,1.04,1
0.405,0.497,blackoak,0.25,1
0.351,0.567,blackoak,4.06,1
0.342,0.594,blackoak,0.1,1
0.364,0.587,blackoak,0.34,1
0.383,0.819,blackoak,3.34,1
0.332,0.84,blackoak,0.13,1
0.33,0.869,blackoak,2.11,1
0.36,0.853,blackoak,1.29,1
0.294,0.88,blackoak,0.08,1
0.364,0.886,blackoak,2.86,1
0.371,0.882,blackoak,2.66,1
0.376,0.878,blackoak,0.72,1
0.387,0.869,blackoak,0.02,1
0.386,0.9,blackoak,3.27,1
0.368,0.922,blackoak,0.58,1
0.34,0.975,blackoak,1.02,1
0.327,0.984,blackoak,0.21,1
0.342,0.945,blackoak,0.44,1
0.445,0.977,blackoak,1.47,1
0.453,0.733,blackoak,2.62,1
0.588,0.032,blackoak,0.85,0
0.601,0.003,blackoak,0.33,1
0.606,0.069,blackoak,0.28,1
0.629,0.093,blackoak,2.11,1
0.634,0.155,blackoak,0.64,1
0.669,0.326,blackoak,3.44,1
0.659,0.416,blackoak,1.91,1
0.575,0.36,blackoak,0.21,1
0.633,0.422,blackoak,0.83,1
0.703,0.764,blackoak,2.6,1
0.623,0.873,blackoak,2.29,1
0.629,0.866,blackoak,3.71,0
0.641,0.899,blackoak,0.7,1
0.699,0.932,blackoak,1.49,1
0.713,0.976,blackoak,2.87,1
0.701,0.979,blackoak,0.47,1
0.752,0.864,blackoak,2.21,0'
0.737,0.861,blackoak,0.77,1
0.799,0.908,blackoak,0.16,1
0.806,0.897,blackoak,0.87,1
0.828,0.906,blackoak,0.42,0
0.845,0.906,blackoak,0.9,1
0.856,0.894,blackoak,1.91,1
0.848,0.883,blackoak,3.21,1
0.789,0.893,blackoak,2.44,1
0.793,0.977,blackoak,1.83,1
0.734,0.973,blackoak,0.29,1
0.739,0.963,blackoak,2.2,0
0.747,0.979,blackoak,0.78,1
0.749,0.975,blackoak,1.27,1
0.766,0.973,blackoak,1.63,1
0.78,0.946,blackoak,1.9,1
0.735,0.766,blackoak,1.85,1
